date,Temperature,Humidity,Light,CO2,HumidityRatio,Occupancy
2025-12-24 07:27:51,19.52,48.91,3.8,1549.3,0.005,0
2025-12-24 07:28:51,19.49,51.82,24.4,1546.9,0.005,0
2025-12-24 07:29:51,19.44,53.91,18.26,1544.29,0.005,0
2025-12-24 07:30:51,19.42,43.14,11.59,1541.57,0.005,0
2025-12-24 07:31:51,19.39,58.5,47.76,1538.0,0.005,0
2025-12-24 07:32:51,19.38,48.14,38.81,1534.73,0.005,0
2025-12-24 07:33:51,19.37,43.27,42.03,1531.21,0.005,0
2025-12-24 07:34:51,19.34,49.6,7.26,1528.94,0.005,0
2025-12-24 07:35:51,19.3,55.78,8.47,1527.55,0.005,0
2025-12-24 07:36:51,19.27,45.84,39.53,1524.81,0.005,0
2025-12-24 07:37:51,19.22,52.62,32.3,1520.8,0.005,0
2025-12-24 07:38:51,19.19,43.92,17.24,1516.88,0.005,0
2025-12-24 07:39:51,19.16,58.3,8.72,1514.19,0.005,0
2025-12-24 07:40:51,19.14,40.31,23.42,1511.55,0.005,0
2025-12-24 07:41:51,19.1,50.91,36.11,1508.52,0.005,0
2025-12-24 07:42:51,19.07,50.55,21.4,1506.72,0.005,0
2025-12-24 07:43:51,19.05,49.79,35.07,1505.44,0.005,0
2025-12-24 07:44:51,19.07,43.3,477.19,1509.46,0.005,1
2025-12-24 07:45:51,19.12,51.95,594.57,1516.45,0.005,1
2025-12-24 07:46:51,19.15,49.18,329.5,1518.96,0.005,1
2025-12-24 07:47:51,19.17,55.49,359.64,1523.73,0.005,1
2025-12-24 07:48:51,19.21,53.19,350.6,1533.19,0.005,1
2025-12-24 07:49:51,19.25,44.85,489.61,1535.9,0.005,1
2025-12-24 07:50:51,19.29,50.21,424.09,1538.76,0.005,1
2025-12-24 07:51:51,19.34,49.82,598.32,1541.44,0.005,1
2025-12-24 07:52:51,19.39,52.93,375.84,1544.06,0.005,1
2025-12-24 07:53:51,19.4,42.86,439.22,1551.18,0.005,1
2025-12-24 07:54:51,19.45,45.86,350.5,1559.19,0.005,1
2025-12-24 07:55:51,19.46,56.97,578.92,1563.55,0.005,1
2025-12-24 07:56:51,19.5,43.13,406.72,1571.06,0.005,1
2025-12-24 07:57:51,19.51,47.07,339.73,1580.83,0.005,1
2025-12-24 07:58:51,19.54,55.16,500.44,1583.25,0.005,1
2025-12-24 07:59:51,19.58,42.86,575.25,1587.27,0.005,1
2025-12-24 08:00:51,19.6,41.45,411.14,1592.56,0.005,1
2025-12-24 08:01:51,19.65,46.63,352.76,1600.09,0.005,1
2025-12-24 08:02:51,19.69,50.77,432.46,1609.98,0.005,1
2025-12-24 08:03:51,19.71,59.18,553.08,1618.73,0.005,1
2025-12-24 08:04:51,19.73,44.79,505.9,1623.51,0.005,1
2025-12-24 08:05:51,19.78,40.27,563.36,1630.46,0.005,1
2025-12-24 08:06:51,19.82,51.36,405.08,1632.65,0.005,1
2025-12-24 08:07:51,19.86,45.24,417.96,1639.28,0.005,1
2025-12-24 08:08:51,19.89,46.37,576.97,1642.62,0.005,1
2025-12-24 08:09:51,19.91,45.93,566.38,1648.85,0.005,1
2025-12-24 08:10:51,19.95,43.3,384.51,1654.32,0.005,1
2025-12-24 08:11:51,19.97,43.49,551.48,1658.18,0.005,1
2025-12-24 08:12:51,20.0,52.66,460.27,1660.77,0.005,1
2025-12-24 08:13:51,20.04,54.37,481.54,1666.72,0.005,1
2025-12-24 08:14:51,20.07,54.91,334.13,1674.5,0.005,1
2025-12-24 08:15:51,20.09,55.9,515.97,1681.86,0.005,1
2025-12-24 08:16:51,20.11,43.62,302.41,1686.65,0.005,1
2025-12-24 08:17:51,20.12,41.75,419.5,1696.21,0.005,1
2025-12-24 08:18:51,20.16,43.54,313.35,1700.87,0.005,1
2025-12-24 08:19:51,20.18,51.05,340.82,1706.54,0.005,1
2025-12-24 08:20:51,20.2,52.09,547.5,1708.8,0.005,1
2025-12-24 08:21:51,20.22,52.09,409.01,1717.19,0.005,1
2025-12-24 08:22:51,20.23,57.89,426.97,1719.77,0.005,1
2025-12-24 08:23:51,20.27,53.12,502.81,1725.14,0.005,1
2025-12-24 08:24:51,20.3,45.94,451.99,1730.68,0.005,1
2025-12-24 08:25:51,20.32,58.53,579.08,1735.43,0.005,1
2025-12-24 08:26:51,20.36,58.62,371.5,1741.44,0.005,1
2025-12-24 08:27:51,20.41,47.99,518.62,1747.11,0.005,1
2025-12-24 08:28:51,20.44,52.06,378.58,1756.6,0.005,1
2025-12-24 08:29:51,20.47,49.39,337.89,1762.4,0.005,1
2025-12-24 08:30:51,20.48,40.57,422.7,1767.38,0.005,1
2025-12-24 08:31:51,20.5,48.87,326.7,1772.48,0.005,1
2025-12-24 08:32:51,20.54,44.62,321.03,1776.23,0.005,1
2025-12-24 08:33:51,20.56,51.42,551.88,1784.79,0.005,1
2025-12-24 08:34:51,20.6,49.0,470.95,1790.28,0.005,1
2025-12-24 08:35:51,20.63,40.51,331.25,1793.6,0.005,1
2025-12-24 08:36:51,20.67,60.0,524.69,1796.35,0.005,1
2025-12-24 08:37:51,20.7,49.4,568.55,1801.06,0.005,1
2025-12-24 08:38:51,20.74,50.35,575.04,1803.58,0.005,1
2025-12-24 08:39:51,20.76,52.25,433.08,1810.63,0.005,1
2025-12-24 08:40:51,20.79,57.3,487.64,1816.52,0.005,1
2025-12-24 08:41:51,20.8,55.67,382.98,1825.55,0.005,1
2025-12-24 08:42:51,20.84,41.76,337.15,1833.25,0.005,1
2025-12-24 08:43:51,20.88,40.7,578.72,1837.95,0.005,1
2025-12-24 08:44:51,20.91,56.45,486.44,1847.73,0.005,1
2025-12-24 08:45:51,20.93,52.83,515.58,1857.45,0.005,1
2025-12-24 08:46:51,20.98,59.7,421.04,1866.37,0.005,1
2025-12-24 08:47:51,21.02,50.35,374.45,1868.59,0.005,1
2025-12-24 08:48:51,21.04,44.84,357.08,1874.0,0.005,1
2025-12-24 08:49:51,21.07,55.88,546.72,1877.24,0.005,1
2025-12-24 08:50:51,21.09,42.41,485.49,1879.41,0.005,1
2025-12-24 08:51:51,21.12,46.02,572.45,1885.78,0.005,1
2025-12-24 08:52:51,21.16,57.96,408.62,1891.35,0.005,1
2025-12-24 08:53:51,21.2,57.02,503.62,1898.96,0.005,1
2025-12-24 08:54:51,21.24,41.34,407.01,1904.14,0.005,1
2025-12-24 08:55:51,21.27,45.75,328.14,1910.23,0.005,1
2025-12-24 08:56:51,21.32,54.58,321.32,1916.48,0.005,1
2025-12-24 08:57:51,21.34,52.34,476.46,1923.68,0.005,1
2025-12-24 08:58:51,21.39,52.09,541.21,1931.64,0.005,1
2025-12-24 08:59:51,21.4,56.0,568.22,1941.57,0.005,1
2025-12-24 09:00:51,21.44,52.16,508.6,1944.74,0.005,1
2025-12-24 09:01:51,21.46,58.67,308.06,1953.41,0.005,1
2025-12-24 09:02:51,21.48,52.37,411.02,1956.11,0.005,1
2025-12-24 09:03:51,21.49,42.55,595.62,1964.02,0.005,1
2025-12-24 09:04:51,21.52,59.73,530.21,1973.74,0.005,1
2025-12-24 09:05:51,21.55,53.95,584.31,1982.98,0.005,1
2025-12-24 09:06:51,21.57,49.01,489.77,1986.43,0.005,1
2025-12-24 09:07:51,21.62,43.96,593.48,1993.43,0.005,1
2025-12-24 09:08:51,21.67,50.59,417.91,2000.0,0.005,1
2025-12-24 09:09:51,21.7,45.81,472.74,2000.0,0.005,1
2025-12-24 09:10:51,21.73,56.64,538.44,2000.0,0.005,1
2025-12-24 09:11:51,21.75,52.89,443.47,2000.0,0.005,1
2025-12-24 09:12:51,21.77,52.11,499.73,2000.0,0.005,1
2025-12-24 09:13:51,21.81,45.35,490.24,2000.0,0.005,1
2025-12-24 09:14:51,21.83,59.83,457.39,2000.0,0.005,1
2025-12-24 09:15:51,21.88,47.26,402.06,2000.0,0.005,1
2025-12-24 09:16:51,21.89,50.84,366.34,2000.0,0.005,1
2025-12-24 09:17:51,21.93,45.09,371.76,2000.0,0.005,1
2025-12-24 09:18:51,21.96,55.27,395.12,2000.0,0.005,1
2025-12-24 09:19:51,21.97,45.66,359.33,2000.0,0.005,1
2025-12-24 09:20:51,22.02,54.26,443.9,2000.0,0.005,1
2025-12-24 09:21:51,22.06,50.91,426.96,2000.0,0.005,1
2025-12-24 09:22:51,22.08,47.71,521.96,2000.0,0.005,1
2025-12-24 09:23:51,22.12,54.13,527.66,2000.0,0.005,1
2025-12-24 09:24:51,22.17,56.98,304.81,2000.0,0.005,1
2025-12-24 09:25:51,22.21,48.34,445.6,2000.0,0.005,1
2025-12-24 09:26:51,22.24,53.0,420.83,2000.0,0.005,1
2025-12-24 09:27:51,22.27,41.3,510.83,2000.0,0.005,1
2025-12-24 09:28:51,22.29,50.83,553.87,2000.0,0.005,1
2025-12-24 09:29:51,22.25,59.0,0.07,1996.79,0.005,0
2025-12-24 09:30:51,22.2,42.04,49.23,1994.75,0.005,0
2025-12-24 09:31:51,22.17,45.21,10.91,1990.53,0.005,0
2025-12-24 09:32:51,22.15,58.85,40.46,1989.03,0.005,0
2025-12-24 09:33:51,22.13,58.11,21.05,1985.66,0.005,0
2025-12-24 09:34:51,22.14,54.58,439.26,1993.42,0.005,1
2025-12-24 09:35:51,22.18,54.03,334.45,1998.01,0.005,1
2025-12-24 09:36:51,22.21,41.2,503.11,2000.0,0.005,1
2025-12-24 09:37:51,22.23,54.73,461.88,2000.0,0.005,1
2025-12-24 09:38:51,22.27,44.21,571.1,2000.0,0.005,1
2025-12-24 09:39:51,22.31,55.3,553.26,2000.0,0.005,1
2025-12-24 09:40:51,22.34,53.6,456.72,2000.0,0.005,1
2025-12-24 09:41:51,22.36,57.28,384.66,2000.0,0.005,1
2025-12-24 09:42:51,22.37,57.3,481.63,2000.0,0.005,1
2025-12-24 09:43:51,22.41,42.76,478.19,2000.0,0.005,1
2025-12-24 09:44:51,22.44,56.35,595.55,2000.0,0.005,1
2025-12-24 09:45:51,22.47,51.91,307.16,2000.0,0.005,1
2025-12-24 09:46:51,22.52,56.15,304.57,2000.0,0.005,1
2025-12-24 09:47:51,22.56,54.38,577.25,2000.0,0.005,1
2025-12-24 09:48:51,22.6,45.8,527.0,2000.0,0.005,1
2025-12-24 09:49:51,22.64,50.79,550.73,2000.0,0.005,1
2025-12-24 09:50:51,22.65,59.93,398.09,2000.0,0.005,1
2025-12-24 09:51:51,22.7,53.59,535.24,2000.0,0.005,1
2025-12-24 09:52:51,22.71,58.31,554.24,2000.0,0.005,1
2025-12-24 09:53:51,22.73,53.4,460.56,2000.0,0.005,1
2025-12-24 09:54:51,22.76,55.37,543.87,2000.0,0.005,1
2025-12-24 09:55:51,22.78,50.94,325.14,2000.0,0.005,1
2025-12-24 09:56:51,22.81,41.56,316.58,2000.0,0.005,1
2025-12-24 09:57:51,22.84,43.98,465.48,2000.0,0.005,1
2025-12-24 09:58:51,22.86,56.95,408.82,2000.0,0.005,1
2025-12-24 09:59:51,22.88,54.25,508.88,2000.0,0.005,1
2025-12-24 10:00:51,22.9,50.12,520.94,2000.0,0.005,1
2025-12-24 10:01:51,22.94,55.78,591.4,2000.0,0.005,1
2025-12-24 10:02:51,22.98,41.35,370.93,2000.0,0.005,1
2025-12-24 10:03:51,23.0,53.95,415.02,2000.0,0.005,1
2025-12-24 10:04:51,23.02,41.43,392.02,2000.0,0.005,1
2025-12-24 10:05:51,23.04,44.08,317.65,2000.0,0.005,1
2025-12-24 10:06:51,23.06,44.88,308.22,2000.0,0.005,1
2025-12-24 10:07:51,23.09,40.83,336.42,2000.0,0.005,1
2025-12-24 10:08:51,23.13,43.99,581.59,2000.0,0.005,1
2025-12-24 10:09:51,23.17,59.33,534.83,2000.0,0.005,1
2025-12-24 10:10:51,23.18,47.55,329.01,2000.0,0.005,1
2025-12-24 10:11:51,23.2,57.62,364.11,2000.0,0.005,1
2025-12-24 10:12:51,23.22,53.68,448.1,2000.0,0.005,1
2025-12-24 10:13:51,23.23,55.62,323.4,2000.0,0.005,1
2025-12-24 10:14:51,23.27,56.1,476.84,2000.0,0.005,1
2025-12-24 10:15:51,23.3,44.27,508.86,2000.0,0.005,1
2025-12-24 10:16:51,23.33,56.29,414.42,2000.0,0.005,1
2025-12-24 10:17:51,23.34,52.42,371.47,2000.0,0.005,1
2025-12-24 10:18:51,23.35,48.23,558.55,2000.0,0.005,1
2025-12-24 10:19:51,23.38,40.67,380.85,2000.0,0.005,1
2025-12-24 10:20:51,23.42,45.0,350.27,2000.0,0.005,1
2025-12-24 10:21:51,23.44,52.69,465.5,2000.0,0.005,1
2025-12-24 10:22:51,23.45,40.87,451.14,2000.0,0.005,1
2025-12-24 10:23:51,23.47,54.99,343.25,2000.0,0.005,1
2025-12-24 10:24:51,23.5,49.5,367.95,2000.0,0.005,1
2025-12-24 10:25:51,23.51,40.99,485.44,2000.0,0.005,1
2025-12-24 10:26:51,23.56,52.33,341.86,2000.0,0.005,1
2025-12-24 10:27:51,23.61,45.32,342.34,2000.0,0.005,1
2025-12-24 10:28:51,23.64,47.99,471.69,2000.0,0.005,1
2025-12-24 10:29:51,23.67,42.74,309.83,2000.0,0.005,1
2025-12-24 10:30:51,23.71,46.17,512.69,2000.0,0.005,1
2025-12-24 10:31:51,23.76,47.45,551.0,2000.0,0.005,1
2025-12-24 10:32:51,23.81,55.55,451.04,2000.0,0.005,1
2025-12-24 10:33:51,23.82,59.54,363.99,2000.0,0.005,1
2025-12-24 10:34:51,23.84,51.17,539.66,2000.0,0.005,1
2025-12-24 10:35:51,23.86,47.37,446.21,2000.0,0.005,1
2025-12-24 10:36:51,23.89,42.05,368.99,2000.0,0.005,1
2025-12-24 10:37:51,23.91,54.11,519.41,2000.0,0.005,1
2025-12-24 10:38:51,23.93,57.39,402.6,2000.0,0.005,1
2025-12-24 10:39:51,23.95,52.37,500.45,2000.0,0.005,1
2025-12-24 10:40:51,23.99,48.18,305.66,2000.0,0.005,1
2025-12-24 10:41:51,24.02,57.86,366.69,2000.0,0.005,1
2025-12-24 10:42:51,24.05,40.93,540.32,2000.0,0.005,1
2025-12-24 10:43:51,24.08,57.32,503.91,2000.0,0.005,1
2025-12-24 10:44:51,24.11,51.4,372.43,2000.0,0.005,1
2025-12-24 10:45:51,24.15,41.3,311.53,2000.0,0.005,1
2025-12-24 10:46:51,24.19,54.33,339.24,2000.0,0.005,1
2025-12-24 10:47:51,24.23,46.81,361.64,2000.0,0.005,1
2025-12-24 10:48:51,24.27,53.77,512.06,2000.0,0.005,1
2025-12-24 10:49:51,24.29,48.68,310.84,2000.0,0.005,1
2025-12-24 10:50:51,24.32,40.82,380.79,2000.0,0.005,1
2025-12-24 10:51:51,24.3,45.39,40.36,1996.24,0.005,0
2025-12-24 10:52:51,24.27,43.27,46.71,1994.77,0.005,0
2025-12-24 10:53:51,24.24,59.62,26.92,1991.92,0.005,0
2025-12-24 10:54:51,24.21,40.44,21.17,1988.73,0.005,0
2025-12-24 10:55:51,24.18,40.07,27.14,1986.64,0.005,0
2025-12-24 10:56:51,24.15,49.01,32.19,1983.19,0.005,0
2025-12-24 10:57:51,24.16,56.35,581.59,1992.26,0.005,1
2025-12-24 10:58:51,24.17,46.9,479.75,1995.12,0.005,1
2025-12-24 10:59:51,24.19,55.42,573.84,2000.0,0.005,1
